Smiles,Value,Reference,Property
O=C(Nc1cnn(C2CCNCC2)c1)c1cc(C(=O)c2c(Cl)ccc(Cl)c2F)c[nH]1,0.3,"J. Med. Chem., 2022, 65 (9), 6513-6540",Caco2
O=C(Nc1ccc(N2CCNCC2)nc1)c1cc(C(=O)c2c(Cl)ccc(Cl)c2F)c[nH]1,0.3,"J. Med. Chem., 2022, 65 (9), 6513-6540",Caco2
O=C(Nc1ccc(CN2CCNCC2)nc1)c1cc(C(=O)c2c(Cl)ccc(Cl)c2F)c[nH]1,0.6,"J. Med. Chem., 2022, 65 (9), 6513-6540",Caco2
CCn1c(=O)[nH]c(=O)c2c1nc(Sc1nc3ccccc3[nH]1)n2Cc1ccccc1,12.0,"J. Med. Chem., 2022, 65 (16), 11126-11149",Caco2
O=c1[nH]c(=O)n(C2CC2)c2nc(Cc3nc4ccc(F)cc4[nH]3)n(Cc3ccccc3)c12,2.2,"J. Med. Chem., 2022, 65 (16), 11126-11149",Caco2
COc1ccc2nc(Cc3nc4c(c(=O)[nH]c(=O)n4C4CC4)n3Cc3ccccc3)[nH]c2c1,0.9,"J. Med. Chem., 2022, 65 (16), 11126-11149",Caco2
O=c1[nH]c(=O)n(C2CC2)c2nc(Cc3nc4ccccc4[nH]3)n(Cc3ccccc3)c12,7.0,"J. Med. Chem., 2022, 65 (16), 11126-11149",Caco2
O=c1[nH]c(=O)n(C2CC2)c2nc(Cc3nc4cc5c(cc4[nH]3)OCO5)n(Cc3ccccc3)c12,1.9,"J. Med. Chem., 2022, 65 (16), 11126-11149",Caco2
CCCn1c(=O)[nH]c(=O)c2c1nc(Sc1nc3ccccc3[nH]1)n2Cc1ccccc1,30.8,"J. Med. Chem., 2022, 65 (16), 11126-11149",Caco2
COC(=O)c1ccc2nc(Cc3nc4c(c(=O)[nH]c(=O)n4C4CC4)n3Cc3ccccc3)[nH]c2c1,1.1,"J. Med. Chem., 2022, 65 (16), 11126-11149",Caco2
N#Cc1ccc2nc(Cc3nc4c(c(=O)[nH]c(=O)n4C4CC4)n3Cc3ccccc3)[nH]c2c1,1.5,"J. Med. Chem., 2022, 65 (16), 11126-11149",Caco2
CCn1c(=O)[nH]c(=O)c2c1nc(Cc1nc3cc4c(cc3[nH]1)OCO4)n2Cc1ccccc1,3.0,"J. Med. Chem., 2022, 65 (16), 11126-11149",Caco2
CCn1c(=O)[nH]c(=O)c2c1nc(Cc1nc3ccccc3[nH]1)n2Cc1ccccc1,3.8,"J. Med. Chem., 2022, 65 (16), 11126-11149",Caco2
O=c1[nH]c(=O)n(C2CC2)c2nc(Cc3nc4ccc(OCCO)cc4[nH]3)n(Cc3ccccc3)c12,0.1,"J. Med. Chem., 2022, 65 (16), 11126-11149",Caco2
Cc1cc(CC2CCCCC2)n(O)c(=O)c1,31.4,"Eur. J. Med. Chem., 2022, 238 (), 114443",Caco2
Cc1cc(Cc2ccccc2)n(O)c(=O)c1,14.4,"Eur. J. Med. Chem., 2022, 238 (), 114443",Caco2
Oc1cccc([C@H]2CCCN(C[C@H]3COc4ccccc4O3)C2)c1,16.1,"Bioorg. Med. Chem. Lett., 2022, 69 (), 128783",Caco2
Cc1ccc(O)c(C)c1-n1c(N)c(C(N)=O)c2nccnc21,19.0,"J. Med. Chem., 2022, 65 (15), 10251-10284",Caco2
